Navio,Tipologia,Armador,Capitao,Partida,Data_partida,Intermedio_1,Intermedio_2,Intermedio_3,Destino,Data_destino,Escravos_saida,Escravos_destino,Numero_mortes,Taxa_mortalidade
Feliz Eugénia,Galé,Joaquim Ferreira dos Santos,Diogo Cândido Martins,Pernambuco,-,Luanda,-,-,Rio de Janeiro,20/11/1827,720,687,33,4.58
Primoroso Divino,-,Joaquim Ferreira dos Santos,Joaquim Viana,Rio de Janeiro,-,Luanda,-,-,Rio de Janeiro,06/12/1827,440,436,4,0.90
Velha de Dio,Escuna,-,Luiz Queirós de Monteiro Regadas,Rio de Janeiro,-,Ambriz,-,-,Rio de Janeiro,18/12/1827,230,230,0,0
Economia,Bergantim,Joaquim Ferreira dos Santos,Francisco Estêvão Correia Caldas,Rio de Janeiro,11/03/1828,Benguela,-,-,Rio de Janeiro,14/11/1828,428,403,25,5.84
Tejo,Bergantim,Joaquim Ferreira dos Santos,Luiz Queirós de Monteiro Regadas,Rio de Janeiro,26/04/1828,Benguela,-,-,Rio de Janeiro,16/01/1829,562,543,19,3.39
Activo,Bergantim,-,"Miguel Ribeiro do Amaral e José Gonçalves",Rio de Janeiro,05/05/1828,Luanda,Rio de Janeiro,-,Rio de Janeiro,-,559,539,20,3.57
Venus,Brigue,Joaquim Ferreira dos Santos,Silvestre Manuel Pereira da Costa,Rio de Janeiro,-,Ambriz,-,-,Rio de Janeiro,23/08/1828,508,480,28,5.51
Primoroso Divino,Bergantim,Joaquim Ferreira dos Santos,Simão da Rocha Munoz,Rio de Janeiro,30/10/1828,Luanda,-,-,Rio de Janeiro,02/06/1829,400,376,24,6
Economia,Bergantim,Joaquim Ferreira dos Santos,Francisco Estêvão Correia Caldas,Rio de Janeiro,05/12/1828,Benguela,-,-,Rio de Janeiro,03/08/1829,371,332,39,10.51
Novo Activo,Bergantim,"Joaquim Ferreira dos Santos
Francisco António de Oliveira ",José Francisco Jorge,Pernambuco,24/01/1829,Ambriz ,Rio de Janeiro,-,Pernambuco,-,244,237,7,2.86
Primoroso Divino,Bergantim,Joaquim Ferreira dos Santos,José Fernandes de Olivera,Rio de Janeiro,29/06/1829,Luanda,-,-,Rio de Janeiro,04/12/1829,455,398,57,12.52
Activo,Bergantim,-,Miguel Ribeiro de Amaral,Rio de Janeiro,-,Luanda,-,-,Rio de Janeiro,27/10/1829,645,602,43,6.66
Tejo,Bergantim,Joaquim Ferreira dos Santos,Luiz Queirós de Monteiro Regadas,Rio de Janeiro,-,Benguela,-,-,Rio de Janeiro,28/10/1829,566,536,30,5.30
Amália,Galé,Joaquim Ferreira dos Santos,José Ferreira Maia,Rio de Janeiro,-,Lourenço Marques,-,-,Rio de Janeiro,10/12/1829,800,783,17,2.12
